id,nombre,apellidos,edad,salario,profesion,pais
41417,Katrina,Williams,65,5600600,Restaurant manager,Saint Vincent and the Grenadines
29293,Robert,Evans,18,1987500,Metallurgist,Latvia
20848,Rebecca,Martinez,52,3105900,Garment/textile technologist,Qatar
22991,Michael,Ashley,27,1713700,Production manager,Luxembourg
83918,Justin,Velez,30,9321100,Chief Operating Officer,Mali
4133,Megan,Spencer,29,1031000,Clinical cytogeneticist,Barbados
17902,Matthew,Davidson,30,7369700,Company secretary,Oman
15931,Lisa,Garcia,25,1170800,Chief Operating Officer,Canada
67901,Justin,Morgan,38,3526400,Chief Marketing Officer,Mali
48526,Steven,Torres,28,3901000,Production engineer,Germany
77441,Kathleen,Russell,55,2123900,Forensic psychologist,American Samoa
69203,Holly,Howard,36,5637000,Microbiologist,Dominican Republic
25820,Danielle,Mcknight,27,1734800,Production engineer,Holy See (Vatican City State)
68000,John,Jones,24,7922100,Higher education lecturer,Panama
69727,Garrett,Jackson,48,7032600,"Engineer, control and instrumentation",Montserrat
12385,Charles,Black,20,1718700,Midwife,Georgia
87359,Gary,Russell,21,4505800,Electrical engineer,Marshall Islands
28845,Brooke,Santana,36,3518500,"Administrator, education",El Salvador
79044,Debra,Riley,37,4363800,Theatre director,Turkey
34466,Shelby,Bennett,54,5988800,Nutritional therapist,Gambia
65851,Donald,Brady,28,1366700,Recycling officer,Korea
41355,Stephanie,Brown,53,2397800,Production manager,Liechtenstein
66722,Charles,Galloway,52,7861400,Technical author,Cuba
75613,Thomas,Long,35,7911300,Quantity surveyor,Hong Kong
67400,Christopher,Solomon,21,3111400,Hospital pharmacist,Czech Republic
59271,Melanie,Davis,21,5505100,"Engineer, technical sales",Cyprus
46153,Craig,Johnson,49,1679600,Hydrographic surveyor,Togo
89620,Maria,Young,19,1194800,Fitness centre manager,Jordan
71020,Sarah,Fitzpatrick,36,8555300,Tour manager,Latvia
82010,Jessica,Daniels,62,8320100,Counsellor,Tajikistan
87555,Joseph,Johnson,27,4547200,"Engineer, energy",Palau
14274,Kathryn,Solis,56,4686100,Chartered certified accountant,Germany
24482,Ryan,Marsh,32,7767000,Make,Sri Lanka
90281,Jennifer,Mcgee,42,5767400,Information officer,Norway
27278,Annette,Jackson,24,4121500,"Surveyor, minerals",Seychelles
14589,Robin,Russell,40,8349900,"Therapist, speech and language",Saint Barthelemy
26214,Keith,Jones,43,8571400,Midwife,Malawi
66346,Patrick,Ramsey,32,7775000,Barrister's clerk,Montserrat
59037,Jose,Anderson,27,5204300,"Accountant, chartered",Jordan
99373,Michael,Watson,31,7831000,"Administrator, Civil Service",Morocco
4570,Elizabeth,Bell,36,4170800,Public house manager,Bahrain
61463,Carrie,Lewis,20,1856600,Health visitor,Yemen
75053,Jessica,Moore,51,2861100,Water engineer,Thailand
71143,Gerald,Rodriguez,45,1897700,Geophysicist/field seismologist,Algeria
64825,Blake,Khan,59,9004500,Charity officer,Suriname
85376,Kelsey,Santiago,63,7206600,Chief Operating Officer,Guam
45505,Heather,Thompson,55,8750300,Equities trader,Cuba
56787,Pedro,Gibbs,65,2776000,Chief Strategy Officer,Lithuania
49993,Michael,Palmer,63,1328200,Production manager,Jamaica
53445,William,Hogan,65,7479700,Building services engineer,Guam
54415,John,Harris,34,4627800,Software engineer,Azerbaijan
76228,Chase,Hicks,35,8425800,Adult guidance worker,Chile
29947,Christopher,Hartman,19,5480700,Ship broker,Tokelau
23375,Brooke,Larsen,33,8442900,Furniture designer,Luxembourg
96684,Bradley,Lee,46,9022900,Hotel manager,Kuwait
34852,Seth,Davidson,40,3153000,"Psychotherapist, dance movement",Christmas Island
15329,Emily,Alexander,41,2793900,Audiological scientist,India
45829,Natalie,Garcia,53,6012400,Horticultural consultant,Eritrea
6719,Christopher,Santiago,64,2940500,Patent examiner,Brazil
66989,Katie,Barajas,26,8005700,"Editor, commissioning",Uzbekistan
71317,Michael,Stein,38,8598900,Special educational needs teacher,Liberia
21459,Joseph,Robinson,20,1815200,Archivist,Nauru
8779,Trevor,Potter,65,2545900,Therapeutic radiographer,Estonia
34505,Roberta,Lewis,36,8257000,General practice doctor,Marshall Islands
32230,Brandon,Durham,59,3887200,"Editor, magazine features",Mongolia
64081,James,Jones,53,9503400,"Surveyor, mining",Bolivia
33008,Christopher,Anderson,32,4826800,Community arts worker,Sierra Leone
26460,Lauren,Brown,48,9077100,Set designer,Puerto Rico
64176,Brianna,Hernandez,58,5499500,"Scientist, research (physical sciences)",United Arab Emirates
38064,Jacob,Mcdonald,38,3495100,"Scientist, research (medical)",Cape Verde
20024,Richard,Haley,50,3231400,Manufacturing systems engineer,Congo
27320,Kristine,Lucas,45,5267800,"Therapist, art",Marshall Islands
67860,Adrian,Roberts,34,1792600,"Teacher, music",India
7060,Nicole,Mcfarland,32,9189300,Museum/gallery curator,Antarctica (the territory South of 60 deg S)
7044,Bryce,Sandoval,42,8667900,"Engineer, manufacturing",Turkmenistan
4288,Christopher,Keller,65,6264900,Editorial assistant,Western Sahara
92041,Matthew,Hopkins,33,1132900,Games developer,Jordan
3505,George,Flowers,23,6269500,"Psychotherapist, dance movement",South Georgia and the South Sandwich Islands
38500,Jeffrey,Mitchell,40,2642500,"Engineer, broadcasting (operations)",Tokelau
44721,Angela,Houston,43,3337300,Further education lecturer,Senegal
29359,Scott,Jones,52,6546900,"Geneticist, molecular",Poland
65116,Kimberly,Wagner,53,8799100,"Surveyor, planning and development",Vietnam
17918,Kyle,Odom,43,6403800,Retail merchandiser,Syrian Arab Republic
12654,Elizabeth,Guerra,35,6393900,Midwife,Bouvet Island (Bouvetoya)
97334,Judith,Duarte,61,5578500,Biomedical scientist,San Marino
25575,Justin,Hall,24,1907600,Games developer,Nigeria
42167,Robin,Ferguson,30,3653900,Associate Professor,Zambia
57014,Emily,Long,52,9446700,Photographer,Slovenia
81341,Michelle,Reyes,60,9809700,"Editor, film/video",Cape Verde
92930,Julie,Watson,27,3338300,Seismic interpreter,Saudi Arabia
45798,Joan,Escobar,50,7338200,Civil Service administrator,Gabon
37390,Gordon,Fisher,60,4139500,Ophthalmologist,Lesotho
1377,Roger,Smith,32,6427300,"Engineer, electrical",Comoros
97035,Daniel,Hall,55,5075400,Chief Financial Officer,Puerto Rico
72750,Kayla,Elliott,31,5029500,Research scientist (medical),Honduras
45507,Andrew,Zimmerman,51,7807200,"Engineer, production",Micronesia
1588,Michael,Moreno,59,2149400,Museum/gallery curator,Dominican Republic
99683,Calvin,Kennedy,33,5569600,Immigration officer,Belgium
99171,Ashley,Smith,36,6436300,Ranger/warden,Cambodia
89428,Amy,Chavez,26,7475000,Regulatory affairs officer,Paraguay
40776,Terri,Miller,25,3945500,"Loss adjuster, chartered",British Virgin Islands
11528,Andrew,Gonzalez,20,8782800,Museum/gallery conservator,Vanuatu
24299,Victoria,Jones,28,1597600,"Engineer, mining",Cote d'Ivoire
47342,Haley,Morgan,25,5677100,Conference centre manager,Guatemala
76202,Katherine,Peters,35,4475200,Research scientist (medical),Malta
96396,Brandon,Wilson,51,5616200,Corporate investment banker,Antigua and Barbuda
29077,Brian,Price,57,4738600,"Social research officer, government",Bulgaria
70371,Kristina,Stanton,59,4678200,Electronics engineer,Kiribati
98132,Tommy,Rhodes,28,9595700,Energy manager,Jamaica
13796,Jimmy,Pruitt,33,7898900,Veterinary surgeon,Yemen
84589,Catherine,Sims,57,2293000,Private music teacher,Guinea
79903,Cassandra,Foster,50,1133700,Event organiser,Papua New Guinea
83080,Renee,Macias,30,8036300,Chartered loss adjuster,Gabon
71725,Ronald,Hays,49,9012400,Scientific laboratory technician,Isle of Man
88304,Bonnie,Richards,31,5923000,Armed forces logistics/support/administrative officer,Belize
44622,Nicholas,Fernandez,60,2456300,Building services engineer,Honduras
33108,Michelle,Patterson,50,1475400,Housing manager/officer,Luxembourg
14648,Erin,Liu,38,3866600,Photographer,Timor-Leste
90370,Whitney,Reynolds,22,7592400,Recycling officer,El Salvador
8741,Karen,Gould,37,5423200,Insurance underwriter,Mali
67422,Emily,Mitchell,49,6851000,Arts administrator,Jordan
40746,Richard,Garner,23,7095500,Environmental education officer,New Caledonia
75041,Anne,Watts,33,9873200,Hydrographic surveyor,Netherlands Antilles
42772,Mark,Hall,35,4933500,"Scientist, research (physical sciences)",Italy
7413,Jose,Anderson,47,2958500,Broadcast journalist,Jersey
87237,Nicole,Griffith,44,2378300,Animator,Montenegro
5363,Nicole,Thompson,54,5246300,Medical sales representative,Greenland
68854,Jeremy,Washington,65,4189500,Quarry manager,Liberia
17224,Robert,Watson,30,6971900,"Designer, interior/spatial",Kyrgyz Republic
71717,Jonathan,Phillips,57,7369100,Orthoptist,Equatorial Guinea
32829,Marie,Newton,25,6217300,Facilities manager,Trinidad and Tobago
15209,Jacob,Brown,54,1449200,Financial risk analyst,Armenia
92484,Sarah,Johnson,53,6827200,"Engineer, manufacturing systems",Lithuania
60364,Cheyenne,Greene,37,9479500,Optometrist,Ireland
20953,Danny,Garza,37,2292600,Broadcast engineer,Armenia
63977,Natalie,Young,31,6476800,"Engineer, control and instrumentation",Western Sahara
47526,Mary,Baldwin,54,7270300,"Scientist, clinical (histocompatibility and immunogenetics)",Svalbard & Jan Mayen Islands
21882,Keith,Allen,25,3809800,"Scientist, clinical (histocompatibility and immunogenetics)",Macao
72197,Kristina,Bowman,36,2009600,Agricultural engineer,Mali
2340,Carrie,Tate,44,8654800,Exercise physiologist,Japan
91110,Jeffrey,Taylor,50,2671500,Sales executive,Denmark
28922,Michelle,Morris,19,1489900,Architect,Madagascar
28414,Kenneth,Davies,39,1548000,Commissioning editor,Madagascar
63054,Justin,Benson,59,1594100,Dance movement psychotherapist,China
87510,William,Coffey,65,3980600,Lawyer,Guinea-Bissau
87414,Kelly,Daniel,28,3627400,"Therapist, drama",Mozambique
75104,Alexandra,Olson,52,4141400,Primary school teacher,Korea
81584,Lauren,Bird,64,1536100,Quarry manager,Haiti
11531,Tony,Donovan,58,3160000,Risk analyst,Syrian Arab Republic
89351,Sara,Cruz,51,1095400,"Programme researcher, broadcasting/film/video",Ukraine
59899,Robert,Duncan,48,4404600,Management consultant,Bulgaria
67208,Joseph,Bell,40,5962000,Jewellery designer,Uganda
3804,Monique,Scott,39,8488200,Dance movement psychotherapist,Chile
8224,Dennis,Waters,59,4249000,"Engineer, structural",Guyana
13597,Gary,Santana,56,7984400,Tax adviser,Cocos (Keeling) Islands
52846,David,Foley,53,3961900,"Education officer, community",Gibraltar
16374,Jennifer,Bridges,36,8764300,Herpetologist,Cape Verde
90203,Tiffany,Wright,27,5799400,Community pharmacist,Finland
72352,Susan,Dunlap,44,8103100,"Scientist, audiological",Belarus
28230,Kathleen,Campos,65,6007900,Structural engineer,Turkey
28860,Steven,Thompson,24,1525800,Music therapist,Portugal
32411,Jared,Roy,46,4218400,"Surveyor, rural practice",Portugal
18898,John,Moon,48,2034400,Cytogeneticist,Western Sahara
30879,Sheri,Dyer,27,9223600,Architectural technologist,New Zealand
47655,Michelle,Wagner,31,5642900,"Journalist, magazine",Saudi Arabia
2830,Jorge,Duncan,29,4126000,Illustrator,Indonesia
76354,Matthew,Robertson,18,6076600,"Scientist, forensic",Ghana
26937,Richard,Kennedy,24,7799500,"Administrator, sports",Niue
10869,Monique,Miller,55,3150300,"Scientist, research (maths)",Bangladesh
39834,James,Lawrence,44,6475500,Dance movement psychotherapist,Liberia
96419,Kelly,Massey,38,2010400,Insurance account manager,South Georgia and the South Sandwich Islands
3188,Steven,Brown,60,6587800,Insurance account manager,Latvia
27589,Laura,Hawkins,52,1877800,Broadcast presenter,Belarus
65078,Jerry,Jacobs,64,1198200,Hydrogeologist,Serbia
68878,Gina,Stewart,28,1388600,Financial risk analyst,Cuba
18452,Jennifer,Escobar,61,7531700,"Psychologist, counselling",Timor-Leste
75842,Sarah,Wilson,46,3941900,Dietitian,Benin
36288,Wayne,Torres,48,8415300,Historic buildings inspector/conservation officer,New Zealand
99845,Danielle,Calhoun,58,6165500,Contractor,Norway
56086,Katie,George,27,5874600,Horticultural therapist,Reunion
19693,Melissa,Day,27,6397500,Primary school teacher,Maldives
34128,Patrick,Underwood,46,7529500,Company secretary,Nicaragua
18663,Taylor,Brown,42,9971100,Chief Marketing Officer,Saudi Arabia
58424,Jaime,Mosley,21,9273500,"Engineer, manufacturing systems",Nicaragua
89143,Brandy,Tran,49,7330400,Physiological scientist,Mauritania
31889,David,Levine,61,1200100,Patent attorney,Ukraine
71215,Madison,Thompson,44,6372100,Music tutor,Cote d'Ivoire
70596,Lisa,Sherman,35,5305400,Field seismologist,Hungary
15960,Charles,Petty,58,8130900,"Civil engineer, consulting",Mauritania
9377,Gloria,Smith,25,9934900,Midwife,Jordan
95482,Erica,Patel,51,7699100,Music therapist,Malaysia
97817,Brenda,Lee,59,6245100,Forensic psychologist,Congo
49399,Anthony,Murphy,63,9609300,Land,Saudi Arabia
76118,David,Acevedo,19,4401500,Barrister's clerk,Tonga
88233,Nicole,Morgan,27,8526500,Commissioning editor,Spain
57241,John,Cook,55,5551500,Chief Technology Officer,Mayotte
92189,Amanda,Hernandez,30,2592800,Science writer,Nauru
68896,Douglas,Smith,25,6458400,Medical laboratory scientific officer,North Macedonia
42167,Stephanie,Fields,61,4773400,"Psychologist, sport and exercise",Egypt
4110,Daniel,Price,47,9594100,"Development worker, international aid",India
66480,Brittany,Carson,33,8691900,Dietitian,Belgium
55498,David,Wallace,49,8250900,"Psychologist, counselling",Martinique
96732,Drew,Mckinney,41,6572000,Furniture designer,Luxembourg
59694,Melissa,Crawford,37,5872300,"Journalist, magazine",Antarctica (the territory South of 60 deg S)
44918,Julie,Frank,41,2045900,"Lighting technician, broadcasting/film/video",Uzbekistan
58410,Isaiah,Harrington,43,6175800,Surgeon,Belgium
35472,Megan,Andrade,31,7642900,Chiropractor,Monaco
97975,James,Rosario,37,6659400,Physiotherapist,Honduras
16406,Jason,Bell,51,4808400,Outdoor activities/education manager,Grenada
61478,Joshua,Robertson,55,8168100,Water quality scientist,Moldova
59666,Jacob,Kelly,34,9257800,Retail buyer,Niue
65524,Amber,Osborne,21,7079500,Commercial art gallery manager,Uganda
31348,Christopher,Herrera,63,4745100,Astronomer,Saint Lucia
71344,Roberto,Moore,32,9084200,"Research officer, political party",Egypt
43297,Kathy,Mitchell,23,9912300,"Engineer, mining",Saint Martin
81123,Michelle,Arnold,45,5261700,Television/film/video producer,United Kingdom
85230,Lynn,Garcia,58,5547500,Community education officer,Argentina
89217,Dawn,Martinez,38,5523200,Museum/gallery exhibitions officer,China
12266,Jeffrey,Price,40,2358200,"Administrator, Civil Service",Afghanistan
3481,Tammy,Walsh,29,3385200,Waste management officer,Vanuatu
9535,Denise,Jones,42,8272000,Wellsite geologist,Saint Barthelemy
89160,Brian,Hall,31,7412900,"Civil engineer, contracting",Antigua and Barbuda
37376,Katelyn,Phelps,49,4082300,Recycling officer,Saint Kitts and Nevis
68491,Stephanie,Peterson,53,4865600,Mining engineer,Belgium
91825,Patricia,Diaz,57,1634300,Financial manager,Turkey
98875,Jennifer,Shea,50,8890300,Research scientist (life sciences),Libyan Arab Jamahiriya
20395,Mary,Floyd,30,4703200,"Engineer, land",Philippines
39334,Annette,Webb,21,1615700,Customer service manager,Brazil
15613,Timothy,Tran,65,7883100,"Programmer, applications",Cook Islands
38045,Ashley,Ward,60,9897900,Information officer,French Polynesia
31575,Kevin,Knapp,42,6680300,Colour technologist,Japan
84395,Hannah,Acosta,21,3754500,Dancer,French Polynesia
45325,Charles,Kaiser,36,3391200,Computer games developer,Comoros
59995,Jason,Bradley,57,6309800,Set designer,Qatar
41452,Leah,Allen,43,6447900,Industrial/product designer,Saint Vincent and the Grenadines
98189,Denise,Barnes,26,5724500,Armed forces training and education officer,Nicaragua
9190,Andrea,Evans,39,5351100,"Therapist, occupational",Paraguay
47218,Kenneth,Oliver,44,9212400,Cabin crew,Bolivia
88488,Jose,Ray,36,5758600,Tax inspector,Iran
99619,Christina,Ramirez,32,3878000,Statistician,Zimbabwe
82278,Jeremy,Walker,38,3713000,"Editor, magazine features",Turkey
35776,Richard,Hunter,48,8259300,Mudlogger,Anguilla
1611,John,Contreras,31,7599700,Chiropodist,Bahrain
88363,Kenneth,Zavala,38,5303800,Art therapist,Hungary
94279,Mary,Hughes,43,6568900,Sales promotion account executive,San Marino
85160,Stephen,Turner,56,2396300,Architect,Yemen
91270,Scott,Griffin,33,9324300,Arboriculturist,Andorra
48704,Micheal,Carter,60,6564700,Psychiatrist,Barbados
64952,Nicolas,Cameron,19,9603300,Optometrist,Greenland
10110,Neil,Wallace,44,1400400,"Teacher, English as a foreign language",Togo
66832,Janice,Robinson,28,9730600,"Conservation officer, nature",Micronesia
46316,Sara,Torres,31,2660500,Human resources officer,Azerbaijan
68544,Troy,Miles,22,4083500,Financial trader,United States of America
3552,Curtis,Tucker,36,9422300,"Accountant, chartered",Lesotho
17974,Michael,Jenkins,45,4417900,Television camera operator,Jordan
33504,Megan,Burns,28,5795100,English as a foreign language teacher,Maldives
75970,Samantha,Barber,25,1971100,Equities trader,Yemen
2172,Kevin,Mclaughlin,51,8553800,Land,South Africa
44301,Norma,Andrade,35,9289300,Tree surgeon,Cameroon
58553,Victor,Weeks,61,3715400,Television/film/video producer,Antarctica (the territory South of 60 deg S)
85480,Jessica,Griffin,21,1180400,Prison officer,Costa Rica
74313,Carl,Mata,29,7806200,Gaffer,Pitcairn Islands
26258,Carol,Lewis,56,1543300,"Research officer, trade union",South Georgia and the South Sandwich Islands
42469,Anthony,Mcgee,25,9249300,Best boy,United Arab Emirates
59368,Barbara,Hughes,44,7572800,"Surveyor, hydrographic",Chile
26470,Christopher,Jimenez,28,7017300,"Designer, blown glass/stained glass",Palau
5335,Stephanie,Boyer,20,2475200,Education administrator,Lebanon
51849,Susan,Dalton,48,4652600,Horticultural therapist,Spain
73135,Jennifer,Burns,65,1219900,Fine artist,Papua New Guinea
26781,Daniel,Foster,46,8160500,Research scientist (physical sciences),Solomon Islands
93069,Anthony,Peck,55,4992400,Clinical cytogeneticist,Cape Verde
54522,Christopher,Holt,45,7228700,"Surveyor, minerals",Marshall Islands
66530,Jeffrey,Carter,35,7970400,"Accountant, chartered public finance",Niger
65287,Sharon,Huffman,41,6910900,Investment analyst,Italy
8274,Patricia,Navarro,60,1148400,"Education officer, community",Egypt
38275,Daniel,Hicks,40,2750300,"Engineer, civil (consulting)",Madagascar
3153,Courtney,Marquez,46,2066000,"Surveyor, building",Libyan Arab Jamahiriya
88428,Richard,Turner,30,8100500,Glass blower/designer,Northern Mariana Islands
19669,Matthew,Collins,44,1203700,Technical brewer,Honduras
68260,Kathy,Jones,29,5104800,Immigration officer,Jordan
30865,Lauren,Fuller,24,9819000,Tourism officer,Cayman Islands
31121,Richard,Frederick,34,8633400,"Designer, ceramics/pottery",Guinea-Bissau
92029,Thomas,Johnson,59,2966800,Health physicist,Ecuador
43474,Steven,Smith,41,7362200,Air broker,Guinea-Bissau
44686,Jennifer,Clark,61,8888100,Immunologist,Norway
18853,Nicole,Arellano,26,7947100,Geochemist,Holy See (Vatican City State)
11339,Heather,Murphy,61,1645000,Clinical embryologist,Antigua and Barbuda
55579,Dominique,Henderson,30,9068600,"Programmer, applications",Palau
92675,Kristen,Sullivan,32,5784900,Herbalist,Armenia
62469,Peggy,Torres,46,3492700,"Surveyor, land/geomatics",Gibraltar
13137,Michael,Johnson,20,9264000,Tour manager,Montserrat
4337,David,Short,18,4204900,Meteorologist,Sweden
95207,Christopher,Hall,38,4755000,Trade union research officer,Costa Rica
68761,Hannah,Zimmerman,37,5062900,Land,Honduras
89817,Amanda,Ellis,19,8476500,Health and safety adviser,Lebanon
10011,Ashley,Ayala,22,3141900,Theatre director,Isle of Man
96402,Travis,Williamson,35,2607700,Radiation protection practitioner,United Arab Emirates
33421,Sara,Richards,23,7037700,Water quality scientist,Jersey
62450,Thomas,Wilson,41,4239800,Occupational therapist,Papua New Guinea
7149,Allison,Davis,19,7759700,"Librarian, public",Croatia
94741,Andrea,Green,64,8215900,"Doctor, hospital",Montenegro
47526,Tina,Hall,22,8319000,Metallurgist,Ecuador
74883,Nathaniel,Levy,65,6197300,Call centre manager,Cuba
50848,John,Lloyd,59,4167800,"Teacher, special educational needs",Liberia
38797,Vicki,Fuller,44,6265300,"Surveyor, quantity",Angola
44029,Lindsay,Kennedy,35,9929700,Pension scheme manager,Bouvet Island (Bouvetoya)
4856,Michelle,Lewis,20,4730200,"Merchandiser, retail",Uruguay
85356,Elizabeth,Shelton,20,9587200,Osteopath,Turkey
38924,Matthew,Valdez,18,5784200,Museum education officer,Cocos (Keeling) Islands
15317,Brett,Taylor,38,6450500,Artist,Czech Republic
33708,Shelly,Irwin,30,8117900,Air cabin crew,Turkey
63208,Andrea,Hubbard,36,4293300,Medical secretary,Nauru
70416,Madison,Spencer,37,8648600,Arts administrator,Reunion
43255,Marco,Sanchez,56,2520700,Health visitor,Greenland
45210,Carlos,Johnson,49,3716800,"Psychologist, counselling",Saint Barthelemy
42810,Rachel,Brown,48,1135700,"Scientist, research (maths)",Martinique
82514,Brandon,Gregory,18,6854200,"Psychologist, counselling",Belize
49779,Jacqueline,Rodgers,55,5096300,"Scientist, biomedical",Kyrgyz Republic
88841,Daniel,Skinner,34,1981400,Community education officer,Bouvet Island (Bouvetoya)
42032,Jacqueline,Smith,24,3247500,"Research officer, government",Wallis and Futuna
61030,Stefanie,Brown,24,8781900,Legal secretary,Tunisia
69226,Maria,Phillips,54,5275400,Field trials officer,Kuwait
91538,Carol,Dawson,26,3736700,Clinical molecular geneticist,Paraguay
11204,Meghan,Wilson,51,4616700,"Surveyor, rural practice",Belarus
41640,Victoria,Peters,36,1026400,Risk analyst,Cook Islands
7396,Mary,Perez,64,2426300,Sports administrator,Colombia
25488,Jesse,Nelson,53,3844800,Astronomer,Palestinian Territory
55001,Dustin,Richardson,33,5946800,Freight forwarder,Cameroon
22959,Tyler,Henderson,41,5019500,Mechanical engineer,Bhutan
24730,Johnny,Ray,35,2240300,Airline pilot,Estonia
64960,James,Warner,63,9384400,"Administrator, charities/voluntary organisations",Norway
786,Tanya,Morris,49,5042000,Dispensing optician,Niger
49367,Michael,Cabrera,24,9985000,Arts administrator,San Marino
99391,Michael,Lewis,18,9869200,Research scientist (maths),United Arab Emirates
6582,Lori,Nelson,31,3008400,Audiological scientist,Burkina Faso
44158,Rachel,Cox,57,9150900,Patent examiner,South Africa
